Chromosome	Start	End	Sample	Segment_Mean	Strand
chr20	5969612	17670313	TCGA-A6-2686-01A-01D-1406-01	0.2345	+
chr20	17675705	17675706	TCGA-A6-2686-01A-01D-1406-01	-1.3135	+
chr20	17676125	23071575	TCGA-A6-2686-01A-01D-1406-01	0.2067	+
chr20	23074031	23075155	TCGA-A6-2686-01A-01D-1406-01	-0.6128	+
chr20	30022925	36210554	TCGA-A6-2686-01A-01D-1406-01	0.1599	+
chr20	36210740	62219855	TCGA-A6-2686-01A-01D-1406-01	0.2135	+
chr21	15346448	26209514	TCGA-A6-2686-01A-01D-1406-01	-0.0577	+
chr21	26218514	32323438	TCGA-A6-2686-01A-01D-1406-01	-0.4196	+
chr21	32324125	32324501	TCGA-A6-2686-01A-01D-1406-01	-2.3642	+
chr21	32324969	41642849	TCGA-A6-2686-01A-01D-1406-01	-0.4275	+
chr21	41644882	42698869	TCGA-A6-2686-01A-01D-1406-01	-0.0616	+
chr21	42699664	43242733	TCGA-A6-2686-01A-01D-1406-01	0.2088	+
chr21	43254200	47681971	TCGA-A6-2686-01A-01D-1406-01	-0.0841	+
chr22	17415822	37859526	TCGA-A6-2686-01A-01D-1406-01	-0.0825	+
chr22	37859671	44528740	TCGA-A6-2686-01A-01D-1406-01	-0.122	+
chr22	44529045	48720292	TCGA-A6-2686-01A-01D-1406-01	-0.0806	+
chr22	48720586	48730686	TCGA-A6-2686-01A-01D-1406-01	-0.7008	+
chr22	48736308	49336433	TCGA-A6-2686-01A-01D-1406-01	-0.0821	+
chrX	3154400	31355988	TCGA-A6-2686-01A-01D-1406-01	-0.1756	+
chrX	31357651	51650779	TCGA-A6-2686-01A-01D-1406-01	-0.2327	+
chrX	51651144	51651523	TCGA-A6-2686-01A-01D-1406-01	-2.2195	+
chrX	72312805	72313442	TCGA-A6-2686-01A-01D-1406-01	-1.577	+
chrX	72321245	80630361	TCGA-A6-2686-01A-01D-1406-01	-0.2706	+
chrX	80633758	81269856	TCGA-A6-2686-01A-01D-1406-01	0.3697	+
chrX	81273898	81327523	TCGA-A6-2686-01A-01D-1406-01	-1.7049	+
chrX	81331929	118922743	TCGA-A6-2686-01A-01D-1406-01	0.1717	+
chrX	118922886	118923595	TCGA-A6-2686-01A-01D-1406-01	-1.5633	+
chrX	118924008	141209094	TCGA-A6-2686-01A-01D-1406-01	0.1718	+
chrX	141215425	143454817	TCGA-A6-2686-01A-01D-1406-01	0.46	+
chrX	143456339	143456572	TCGA-A6-2686-01A-01D-1406-01	-1.2596	+
chrX	143458622	147204825	TCGA-A6-2686-01A-01D-1406-01	0.4745	+
chrX	147211620	147230140	TCGA-A6-2686-01A-01D-1406-01	0.9684	+
chrX	147230448	154907075	TCGA-A6-2686-01A-01D-1406-01	0.4889	+
